file,tokens,label
datasets/email/ham/lokay-m/articles/263,[117 115 541 ... 262   1  49],0
datasets/email/ham/lokay-m/kim_s_files/6,[ 556 1195 1877   61 1091  557    2  566    1  567    1  605    1   49],0
datasets/email/ham/lokay-m/kim_s_files/2,[ 556 2559 1697 4078  557    2  566    1  567    1  605    1   49],0
datasets/email/ham/lokay-m/kim_s_files/3,[ 556 1195 1744    8 1357  557    2  566    1  567    1  605    1   49],0
datasets/email/ham/lokay-m/articles/14,[ 71 224 191 ... 262   1  49],0
datasets/email/spam/SH/HP/prodmsg.2.436682.200571,"[ 600  976   37  178  850  819 2884 1966   97  799 1904 1574 1844   30
 1428   13  107  343  799  234  747    1  273    1 2997    1  100  984
 4795 3509 3545   16   13   29 2711 1973    1 3352    1 3142    1  100
 3525 3471  197  904 1278 1308   16   13   29 3544  981   97  799 4816
 1575 4562 4053 1428   13  107 1320  120 3602  120  981   97 1574  805
  640  991 4055 1905  149 4740   29 2905  120 3603  120  981   97 2904
 2867  143  640  799 1575 1905   13   29 2903 3959 1904 3543  148 1522
  248 1394 2965 4470 2605   16   13  107  343 3542   30  984  234   36
    1  273    1 2998    1  100 1206 2797 1996   16   13 2496   16  189
  177  177  120 3601  148  395 1824 1563 4441    2 2376  148  395 1824
 3441    8  758    2  273    2   98 1494  104    2 3278   90 3639 2598
 4051  129   39   98  394  629    4   30 4391    2 3251    7 1747  481
 2641  703 1130  200    1 1307  114  435  395 1168 2212  985 1616  322
   15    3 1162 4201    6  185   30  809    1  113 4637    2  273   23
 1730    4 2647 4707  121  185   50 1883 4390  184    1   80 1883   53
   50 4523 4403 4757    4 1063  195  318   12 2743    2  113 1052    7
  895  162    1 1307  114  435  395 1168 2211    4    3  478  600    6
    3 4406    2   65   53 4279    4   30 4135  600   86  976 1582   61
    3 3428 3786  858    1  113  620   97 2796 4815 1948 3600 2751 1844
  643 2798   13  107   78 2607 2539  904 1278  113  384  148 2970 2226
  148 1522  248 2966  904 2346  197 4563 4602  151  119  198 1968 2090
    1  948    1 2323    1 2320    1 3589  350    4  600   86 2572  306
    1 2347 4465  267 2968 1845 3975 2385 4011   47   16  189  435  395
 1168 2210  113  119  198   36    1  273    1 2990 2862    1 4123  148
 2967  119  998  620  434 2476   12    1 4848 2464 2587  273    1   49
 2379 2482   65   15 1886  273   44 2452    3  273 4618 3365   73 1823
  113  113  148 2971 1951 1955  113  326  348   95  706    4   11 3246
  465 1800    4   11  629 2839   57 2651    1   15 1366 4442    2 1613
    8    4   86  273  976    7 1418    3 3555  473  858    8    3 3431
    6   90 1126    1  113  113    4  703  394 3984    8   30 4132  727
 3651    6  247    2  600   86 1713 3562  113  113  113  113  273  394
 3599 4149   30 2972  382   47   16  189  435  395 4467 2953 4217    2
   98 1494 3036 2410  383  395  904   30 2329 2513 2071  273    1  206
 4311 4285    1  113 2503 2969  121 3389   30 4092 3656  177  177   47
   16  189   47   16  189  177 1961  273 2488    1  190]",1
datasets/email/spam/SH/HP/prodmsg.2.434406.2005628,"[4253 2868    1 1732 1353    4 3120 4585   44 3490 2462 1397 2735 2799
    7   23 1785   15 3322   44 2407  178  850  819 2887  114  314  286
 2752 3767 4667 3820 3816 2508   97  805  640 1907 1399  120 2608  119
 1845  471  198  337    1  446    1  360   41 2321 2510 2416  722  630
    6  195  199  821 1194   44  113   65    5 1891 1550 3982    4 3791
 3332    3 3147    6 1870    4 2575    3  709  892   39 2800   33   65
  179  558 4351   39 1397   55 3595   44   28   22 2348 2538  260   13
   29 2982  198  337    1  446    1  360   41  618  626  723 3540  632
  234   36    1  739    1 3012    1  100 4814  385 1400   13 1324  198
  337    1  446    1  360   41  618  626  723 1562  632  234   36    1
  739    1 3013    1  667 1906  208 1329  198  337    1  446    1  360
   41  618  626  723 1562  632  234   36    1  739    1 3014    1  100
 4812  385 1400   13 1324  198  337    1  446    1  360   41  618  626
  723 1561  632  234   36    1  739    1 3015    1  100 1906  208 1329
  198  337    1  446    1  360   41  618  626  723 1561  632  234   36
    1  739    1 3016    1  100 4811  208 2509 2495  434   97 3547  805
  640 1907 2795  260   13   29 2609 3546  267    2   17    2 4356  385
 4464 1882   55  398  796 1807 1667    2  326 2412  198  337    1  446
    1  360   41 2322 3561  796 1807    1 2035 4134 3122    1 3135  808
    1  445    1   30  385 2341 2457 2964 2461 4813  395    2   18    2
   17    2   21 1823  119  198  337    1 2996    1  360   41 2218  234
 1970    1 3027 1984    1  100  998  343  234  337    1 2995    1  360
   41 2217 1206 3541 2529 3796 1963 3910   74 3865 2470    1  190]",1
datasets/email/spam/SH/HP/prodmsg.2.447266.2005719,"[3154   65  354  176   41  381   44  829  247  362  746  247  187    1
  143  917  776  178  850  819 2886  178 1445  168    1  166    1 2207
    1 2034 1647 1323  314  286  995  205  655  177  286  995  205 3373
    4  354  351    4  710  233 2269   14   86 4128   30  163  151 3402
 2399   41  382  205  655  177  205 3368   30  198   36    1 4865    1
 1558    1 1437 1978   30  163  151 3356 2402    1 1558    1 1436    9
   30 4577    7 1732 4774  163  151 3483 2390   30    4 4366  163  151
 4292  384   86   30 3797    1  382  205  655  177 1320   97  805  640
 1399  149 1889   29  894  267  592  163   30  151 2662 2401  972   29
  894  267  592  163   30  151 3807 2389  972   29  894  267  592  163
   30  151 3272 1311  972   29  894  267 4471  163   30  151 3263 2400
 2494  149 1889  625  267  592  163  151   30 4187 2395  625  267 4472
  163  151   30 3966 2388  197  163  151 2699   30 2391  625  267  592
  163  151   30 3664 2394 4736  163  151 2902   30 1311  625  267  592
  163  151 4722   30 2396  625  267 4469 2639 3810  271    1 2371  205
  655  177  205 3369  197  163  151 3743   30 2398    1  382  205 3371
  163  151 3445   30  384 4209    1  382  205 3374 4426  163  151   30
 3692 2397    1  382  205 3372 3055  163  151 4096   30 2393    1  382
  205 3367    1 1990 4363  163  151   30 4087 2392  318    1  382  205
  655  177  205 3370 2558  163  151 4652   30  384 3963  245   44 2367
 1959    1 2263 4853 2772 2445    1  190]",1
datasets/email/ham/lokay-m/articles/49,"[ 274 2831  547 2901 1211    6   96   91  547 2882   43  115 1107  593
   75  547 1531   12 3898 1601  250  281   39    3   75  362  734  817
 1797 3269 1152   55  192  331   43  108   14  153  139   48 1736  363
   53  992    1    3  104  730    3  822   33  593   75  223   28  916
    2 1378   22  108    8    3  250  468   62 4313   74 1220    1 2255
 4145  261    6  115 1107    2    8 1128    3 1211  683    6    3  115
    6   96  599   91  443    3  305 1381    7    3   75  223    1 2553
   23  907    7 3038 3323   33    3 1382 1474   79  145    7 1448    4
   57 3500 3214   74  115   48 2564    2 2951    7 2589 4398 3156    6
 1679   43 1848    7 3853    2  547  730    3  822    1    3  104 1122
    3  822  315   79 1531   12  712  155 1439   39  834 1764   11  854
    7   23 1797   12 4243    6  642 2621 2952  820  153   77 3077   62
 4111 1679  269   43 1848    7  185 2591    4 1483   58 2688   75  223
   43  108   74 4850 1211   91    1   77 1659    3 1439 3065  831   33
    3 2653 1107    6    3 1382 1474   79  315 3146   75   43    7  653
 1200   74 1939  573 2649  328    3  792    6 1250    1  547 4395   98
 3343 1675 2704   77    4  492    3 1709   43  111    6 1222    1 2257
    2  153  165 2665    4 4372    5   52 1373  258 1376  821 1710    2
    4 2832  139 4101 4018    4 1742   48  584   15    3  468    6 1666
    7 1045  468 1064  322    1   77 1507 1165 1391  223  108  254  635
 1946    1  138  277  108  927 1885    8  547    5   52 1165 1376 1028
 1710    2  139 4678 3439 1130    4  642 1085   48  584   66   57 1944
  573   31  202    3  468 1136    2    3  104  730    3  822    1  199
 3844 1515    4 4242    3  851    8  277 1130  138   77   23 3755 3189
   74   11  817   69    8  387 1541   33    3  916  223 3637   53 4718
   61   11  147    1  935  204  212    1  262    1   49]",0
datasets/email/spam/SH/HP/prodmsg.2.434616.2005628,[4776  684  645 ... 2484    1  869],1
datasets/email/spam/SH/HP/prodmsg.2.444735.2005714,[3678  438 1175 ... 2485    1  869],1
datasets/email/ham/lokay-m/articles/294,"[ 855 4274 3436    9  263  583  707  385 1866  425 1739 1019    4 4434
  269   43   82 4287    8   12 3565  111 1044 1198   68 1979    1  263
    1 2999   41 4701 1148  192  269   43  108    8  577 1358   53 1603
 3822 1685    4 4842  353  351  192  108  179  296    1 1580  349 1200
    7   48  841   62  315 4254   82   12  907 2636 3131 3597 4293    4
  111    1   46   74 3873   60  325   60  168 1131    6  115   82  457
  315  145 3434 2864  272    2    7 1828   31 3420   23  346    2  138
 1120    1   46    3  476    6 3643 1520  636 3668   39 1670 3823 1621
 2683   15 2633    2 3860    2    7 3315    2   60 1204   60   15  271
 3808 4175 1871    1   46    3 3161  389 3435    8    3  715  726   53
  404    4 4303 4076 1506    3  861  726    7   66  979    3 4082    6
  559 1191   12  431 1856  115    1 1226  212    1  262    1   49]",0
datasets/email/spam/SH/HP/prodmsg.2.439124.200575,"[   3 4702    8 3795    7 3341  918  665 2865    7 2681    4 2843    6
  182    2 3883    5   52 1021   79  791    3 4154 2895  425 4682    4
    7 1364    3  369  303   15  129   69 4136    1 1617 1359    4 1597
  132    2 3138 3694 4502    3 4510    6  402  231    9   55  583 4855
    7 3761 3703 2888    4 1075  528 2718    7  583 3689 3469    1  114
  178  459  447  807  178 3591 3079 4726   36    1 1114    1 3002    1
 1573  314  286 2745 4633 1606 4666 3818 3817 4310 4381 3779 4770 2620
 2712    1 3475  113   97 4821  137  130  170  288   13   29 1209  345
 3550  118    5   68  611    1 1434    1  102    5  386  141   36    1
 1114    1 3001    1  667 1209 3528 2787  118    5   68  611    1 1434
    1  102    5  386  141   36    1 1114    1 3000    1  667 1209 3538
 2786   16  189  518  282    5  432    5  208    5  143    5  136    5
  110    5  535    5  134    5  536    5  123    5  525  136    5  110
    5  114   78  136    5  110    5  114  120  136    5  110    5  241
  118    5   68  611    1 2987    1  102    5  386  275    5   68  611
    1 1016    1  100    5  282    5  507    5  561    5  514    5  208
    5  143    5  523  148  591    5   83    5  550    5   18    2   17
    2   21    5  524  275    5   68  611    1 2988    1  102    5  114
  383  538  181    2   73 4460 1021  256 2045 2728 1481  256 1539 3757
    2  657 2224  211  131   23   98  527  440  484    1  621  341  610
 3884 1021 2465    1  190]",1
datasets/email/ham/lokay-m/kim_s_files/5,"[ 556   35 1091  451    1   52    1  648  557    2  566    1  567    1
  605    1   49]",0
datasets/email/spam/SH/HP/prodmsg.2.430984.2005623,[  0 342 623 ... 965 341   0],1
datasets/email/ham/lokay-m/articles/276,"[ 215 1360  265  215    4  832  159  152  184 4289    4 1187   71  487
    8    3  159  152    7   75    2  215  393    1    5   52  469   71
  660 4301  413  740    4  993   98  685  365  452  125  283    2 3728
  683   12 1533  265 1499    1    3  229  877  254  977  948  678    6
 1056  599   91  272    6  117  803   14  139   43 4679   28  399   22
   96  184    1    3  215  399  660  549    3  877  299  265    4   57
    8  162   74  251  504   61    3 1097    1   60   80   62  145 2655
    2    3  117  269   43  115   23   61   12  823  694    8    3  575
   15  287   96   91    2  161  729  990    1  856    2  696    6    3
  215  469   71  660   28  215  682   22  132 1765    1   43  487  122
    3  159  152    7   75   53  493 1187    1   61    3  709  147    2
    3  115   23  332    7  844    2    7    3  215   43  732  152   96
  184   79  145  578   61   69  470 1630   91  231   15    3 3495  359
    6    3  283    1   80  994  399   23  358 4144   15   98 1344  265
  876   33   66  589    8  287  487    6  269   43 1228   61 1438  599
  363 1228    8   11 1765   15  317 3201  318    7  228  171   74  504
    1  856 1122   33    3  877  299  265    6    3  399  184  165 1003
   14 1718  261    6    3  276    6 3204    8    3   75  115    1  297
 2899    3  844  492    6   43    4 1058  228  840 1523   60    3  672
 1758   50   91   23 1120    1  856  526   33    3  399   96  184   23
    3  232  544    7  453  858   15 4608    3 1008  327 1381    2    7
  801    3 1101    4   75    7    3  159  152  146    1  297  221 3273
   33    3 1047  254 1070    3  115 1715   15   50  305   55 1346    1
   80   53 3070 1183    4  195  318  121  176   23    3  126  147   15
  370    4  832  195   96  184    2  161 4355  864    2 4519   15  215
  393    1   39    3   48  361  210  317    8   75    7    8    3  159
  152    2  268 1702    8    3  152   33   53  389 1408  126  125    4
  195   96    2    3  147   23 1014  358    4  900 3342    3  184    1
   80   62 3488   31 1390   15   91  202   80   62  145  627    4  679
 1147    1  864  730  264 1552  250  281   33    3  104  165  405    4
  832  139  862    8    3  470  398   28  480  264 1552    2 1463    1
  754   22    1    4 3458   82    2  215  682  413    4  669   98  685
  365   15    3  948  678  265    6    3  862  792   14 3699    1  134
    2  757    1 1390   53 1486   74 3393    1  373    2  757    1  554
    3  685  365    2    3  104   66 1073   12   91 4225  876    2  153
   66  983 1514 4423    4  588   91  651    4  318  607   62 3351   98
  402    1    3 2271 3242 1697  399  184 1385   61    3 3609  644  223
    2 4683  175  270 3608    2 4500  307    7  224 4056    2    7 4625
   61    3 4057  223  495   77 3062   39    3  159   43    7  228  225
    1 3672   96  184    1  824    2    3  399  184   23    3 3753  733
    1   52    1 4680    6 1008  269   43   39  134    1  188 1383    6
   91    1    3  265  165 1465 3929  261    3  635 3086  726   14    3
  463 1520  175 2089    2    7    3   96   79  145  578   61   91    2
   69  470   91   15  232    6  258    1    3 3861    6  265  457   95
  145 3159   14 1214    2  209   77   23  321    4 1083  287 3047    7
  216 3790    1  864  161  215   79  145    8 1025   39  139 4723 4188
  268 1868  878  355   28 1857   22    4 1043 3094    6   91    1 3231
 2716    2  806    6 1857    2  161 1868   66 1918   39  215  682    4
 3329    7    2  138 2667    2 4364    3 1649    6  115 1685    8  317
    3  117  369  303    7  803    1  138  891    4    3  685  365   23
 1338    2  215  682 3579    4  679  782   39    3  414 1576    1    3
  251  504    8  162  649 1084   98  784 4034  698    4 4020   12  551
   71  704  817   28  834   22 4110    1   80  221  266    4   62   98
 3633 2103  678    6   50 3200  658  228  171 1101  782    3  399  184
    8    3  159  152   74 3872    2  856  161    1   80  266    4  836
    3  504  414 1576   39  287   96 1047    4  572    3  575   15  287
   43  487    8    3  159  152    2   14  317    3  546    7  132 4437
    6    3 2851 1117    1   15    3  125 3416  427    2  215  393    1
  549    4   57 2824   39   96 1047    7   50 1337    1    3  104   79
 1701   12 1161  862  265    4   57    8  162    8  949    2   39   12
   50 1086  470 4518    2 4775    2  153   66 4405    3 4198 4497  530
    1    3  250  265  877   66   57 1003  200 4494  344  758    1   39
 2601   43  396  321    4   57 4235   15  816  162    8    3  125 1532
    4  106  427    2  215  682   66  533   98  265   33   66 3379  599
    6   43   55 1346    7  803    5   52  152 4627    4  146    8    3
  406  764  303    1 1125  176   80   53  405   61   23    3  882    4
  832    3  184   74   83 1383  233    3  125 1464    2  864  161    1
  935  204  212    1  262    1   49]",0
datasets/email/spam/SH/HP/prodmsg.2.431958.2005625,"[  90 3845   15   86 1547    4   57  400   44  342  774   86 1547   23
 4719   39   86 4146   41 3228    5  306 1894  920 4414 3411  387 3852
   44  969 2934  119   85 1975    1 4483    1 1583   41 3904    4 1418
   55   12 1066 1890    6 3785 3792 4603   44  532 4165    2 1052 4424
    7 3506 1497   44  350   65  392   77 4312   55 4781   44  969    3
 4536   23 4756   74 2729    7 2668   74 4765   44  113  965  341 3737
 2471    1  190]",1
datasets/email/ham/lokay-m/articles/54,"[ 863 1659  270  269   43 3162   12 1535 3801  344 1477   12 1604    8
  139 2083 4137    4 3889  463    8    3 4109  388  530    6  132  421
    1 1858 3691    3 1604    2 3969  161  740    2    7    3 2669 3232
  165  321    4   57  280  825    1 1057  165 1794    4 1924   61    3
 4418 4659    2 2819    2 3811 4857    7  593 1876 1759  474    1  142
  160 4275 4220 1630 1057  175 1690  416 1177    2  470    3  418    6
   12   96 3346 2703    1  613    2   55 1284  678    4 2292  678 3258
   14  740    5   52  129  245    1  142  160   66  540    4 3316    3
  346 4651  857  928  578 1196    3  551 1034    6  599    5   52 3119
 1334 1675   14 2623 4161    8    3 1690  416  530    1  212    1  262
    1   49]",0
datasets/email/ham/lokay-m/articles/26,[3972    9  258 2717    1 1479 3744    1 2741    1  874],0
