file,tokens,label
datasets/email/spam/SH/HP/prodmsg.2.431622.2005624,"[   3  125  171    8  200  324   44  342  623  178 1077 1026  178  459
  447 1011 1327  314  286  236  910   20  752  120  288   97  137 1207
 1081  130  170  236  910   20  752   13  107   78 1347    3  125  171
    8  200  324   79 1365 1230  119  911  118    5   68  310    1 1432
    1  102    5  778   77  397  278   44  619   47   16   13   81   47
   16   13   81   47   16   13  107   78 1350   23    3 1491    7  232
 1455  371    4 1676    7 1371  895  200  324    1  716   58   15   12
  397 1194  278   39  199 1663    4  392   44  663  324 1671   39  300
 1729    2 1691  569 1471    8  888    4 1643  318   69 1425   14  415
   39   86 1429    1   65    5  860   57  627    4  663 1880  200  324
    9   39   58    4  106  787  116  410   44   47   16   13   81   47
   16   13   81   47   16   13  107   78  201  376  407 1264    1  300
 1469 1063 1833 1470   16   13  107   78  201 1274  300 1007    1   47
   16   13   81   47   16   13  107   78  201  376  407 1265    1  883
 1441  883   60  138   65  927    8   47   16   13  107   78  201 1275
  709 1781   39   86  787    1   47   16   13   81   47   16   13  107
   78  201  376  407 1266    1 1427  797 1723   74 1426   39   47   16
   13  107   78  201 1272    8  888    1   47   16   13   81   47   16
   13  107   78  201  376  407 1267    1  490  710    3 1557    7 1049
    6  918   74   47   16   13  107   78  201 1273  569  490 1802   39
  843    1   47   16   13   81   47   16   13   81   47   16   13  107
   78 1349  272   15  931  351  843  179  290    3  371   65  348  129
    1   47   16   13   81   47   16   13   81   47   16   13  107   78
  288  119  911  118    5   68  310    1 1432    1  102    5  778   77
  397  278   44 1303   16   13   81   47   16   13   81   47   16   13
   81   47   16   13   81   47   16   13   81   47   16   13   81   47
   16   13   81   47   16   13   81   47   16   13   81   47   16   13
   81   47   16   13 1325  486 1286 1925   16  189  177  518  282    5
  432    5  208    5  143    5  136    5  110    5  535    5  134    5
  536    5  123    5  525  136    5  110    5  114   78  136    5  110
    5  114  120  136    5  110    5  241  118    5   68  310    1 2983
    1  102    5  386  275    5   68  310    1 1016    1  100    5  282
    5  507    5  561    5  514    5  208    5  143    5  523  148  591
    5   83    5  550    5   18    2   17    2   21    5  524  275    5
   68  310    1 2984    1  102    5  114  383  538  181    2   73 1822
  408  256  473    1  143  999 1246  256 1898    2  330 1341 1268  211
  131   23   98  527  440  484    1  621  341  610 1551  214  410 1321
    1  190]",1
datasets/email/ham/lokay-m/articles/15,"[  50   48  361 1674   14  881   50   48  361  526    4  881  184  881
    2  362  162  104    6   50  865    2  358   79   98  287 2044 3848
    6  653  346    4 1070  572 1689  252   82    1   12   50  658  840
  361    2 3171 1177    2   23  358 1059 1674    8 2603    2  881  316
   11  281    1    9   28 1711 3957    2 3769 1917   22  212    1  262
    1   49]",0
datasets/email/ham/lokay-m/kim_s_files/1,"[ 556   35 1091  451    1   52    1  648  557    2  566    1  567    1
  605    1   49]",0
datasets/email/spam/SH/HP/prodmsg.2.439543.200575,"[1070  326  342  623  178 1077 1026  178  459  447 1011 2502  194 3418
  314  774   97  137 4831 1081  289   13   29 4829 4480  112 4792   55
  743    4 1224  573    8  200  300    8  353   12  552  715 4859 2365
  148  158   50 4329    2 2377  158   50 4325  113 2374  158   50 4327
  148  158   50  364 4479 1118   23 1166 1093    7  112   59  806    6
 1640    1 3026 3376  158   50 1780 2372  383  158   50 4339  233 1224
  573    8 1087  300    2 2426  354  176  112    5  464 1183 2561  425
   77 1019    4 1004   98  200  129   44  209  138   33    5   52   95
 4183 3287    2 3066   11  112  457  233 2414    2  338    2  338 4769
    4  214  925  418  250  468    1  112    5  464 1014 4244   60    3
 1190 1087  408 3466   44  620  435  158   50 4328  358   65  179  836
  214 3433    2 3126   86  687 4180  200  129    7  571 2429 3894  204
   74  745 4532  214  232 1180  408  902   44  112    5  860 4300 1046
  112  354   33  356  467 1637  204    7  214  809  294   31  204    7
  532    6  206   77    5   52 2422   44 2351 2480  158   50 1780  113
  197  486 2049   65   53  852    8  571 3357 1116   69  353 3632   86
 1514  200  129  296    4  119  420  118    5   68  748    1 3939    1
  102    5  973   36    1 1640    1 2991    1 3588  113  204  113   39
  532 1149    2  113 1166 1093  384 2373 2473  622   47   16  189  518
  282    5  432    5  208    5  143    5  136    5  110    5  535    5
  134    5  536    5  123    5  525  136    5  110    5  114   78  136
    5  110    5  114  120  136    5  110    5  241  118    5   68  748
    1 3938    1  102    5  386  275    5   68  748    1 1652    1  100
    5  282    5  507    5  561    5  514    5  208    5  143    5  523
  148  591    5   83    5  550    5   18    2   17    2   21    5  524
  275    5   68  748    1 3940    1  102    5  114  383  538  181    2
   73 4463 4378 4176  256 2093 4319 1481  256 2744 3570    2  445 2340
  211  131   23   98  527  440  484    1  621  341  610 1166 1093 2466
    1  869]",1
datasets/email/ham/lokay-m/articles/307,[1012  272  196 ...  262    1   49],0
datasets/email/spam/SH/HP/prodmsg.2.447218.2005719,"[  35 2552  342  286 1388  148 3377 4456 3577    2  434  344 3043    3
 4306   80   53 1704    4  684   65    3  554    2  434   86  448 1639
 4210   65   15   31  202   12 2213  406  702   44  434 1952   44   44
  733    1   52 1639  363   62 1653  145  406   44   44   44  113 1953
 1637    6 2632   62 4229   11  468 1352   44  434  274  496   95   65
   41  434  296  119   85   36    1 1403    1 3945    1 2692    4  673
   33  290    1 2478  138   65 1712    4   57  150  272    6   11 2630
  684  296  119   85   36    1 1403    1 3951    1 2691 1564    1 2366
 1957    1 3560 4420 2821 2486    1  190]",1
datasets/email/spam/SH/HP/prodmsg.2.447580.2005719,[ 465  131 3186   60 4501  465  826 4575 2483],1
datasets/email/ham/lokay-m/kim_s_files/4,[ 556 1195 1744    8 1357  557    2  566    1  567    1  605    1   49],0
datasets/email/spam/SH/HP/prodmsg.2.433167.2005627,"[   0    8 1094    5   52  854   80   53 1064    4 1725   12  595    1
  472    1  230   33   23  493  325 1875    7   79  353 1838 1192    1
 3501 3423  873   15 3320    1   11  717 4684   23  870    1  879    9
  411  210  393    1    3  595    1  472    1  230   23 1192   61  412
 2228 1417    7   80  266   77  226  849  255    1  756   74 3871  668
    1 1079 1711 2835  321   11  281  274 3491   60  325   60   65  179
   58    4  255  476  595    1  472    1  230 1182  870    1  879  448
  111  743    1  505   80  266    3  111    4  296    4  255    8  125
 1251  825   80  266    3  111    4  296    4  255    1  134    8  125
  134  494    1  368   53  216  493 1708  194  321  125  281  274  628
  531   33   22  121    3  104  411  210 1453   28 4009   22   23   12
  887 3311  539    2  210    2 2576    7  357  104 3429    8    3 3977
  369  303    1   77  824  450  129 1364 3515 3134    1 1591 1719 4016
   23    4  533 1104 4412  923    8 4388    7 4629  146   33   53    8
 3360  559 4095    1  411  210 1453   28    3  104    2 4716    3 3082
 3635 1678   22   23 1502    8    3  539  129    1    3  104  165 1579
    8  949   60   12 4578    4  802    2  153  457  145 1502    8 4189
  539  714  328  375 1538  175   98  578 4574    6 4282  725    2  401
    1    3  104  824 1733 1062 1449    2  539  357    7 3184  714    4
  583  809    7  362 1342 1863    3  411  369  303    1   77   79   12
  355  578 1072    2  209  332 3191 1865  122 1591 1853 3467  146    1
    4  649    2   77   79 1718 3042 1419 1919  415    8    3  411  370
    1    3  104    5   52  539  129   66 1089  280 1380 1799   69  579
 1004    7  816  210    7 1419 1919  415    1  595    1  472    1  230
 1182  870    1  879  448  111  743    1  505   80  266    3  111    4
  296    4  255    8  125 1251  825   80  266    3  111    4  296    4
  255    1  134    8  125  134  494    1 4234 4173   37  426   11  394
 3076  322  405  173  426    3 1111    6  712 2168    6    3  417  628
    6 2065    7  712 2094    6    3  417 3335  628    6 2066    1   90
  173   33 1518   69 1089 3212   39 4288    4 4153    2 3485    2 1048
    2 2739    2  413    2 1727    2 4017    2  987   69  398   93   69
 1692   53   95  173    6 3572  833    7  183   57  322  405  173    1
  322  405  173   53  992   14 1048    2  831    7 1727   61    3  147
    3  173   53  356   33 1089   12 1661    6  708    7  919  153  226
 1009 1336  892   69   93    4  827 1108   55  422 4160  784    1  322
  405  173    8   11 1334  183   57 3610  175    3  492    6 1917  277
   60  415    2 3437    2  549    2  831    2 1386    2 4711   66    2
  359    6 2654    2   69   33   74  173 3636  642 1335  183    2  226
    2   69 1113 1664    1  206   37  586  426   11  394 4116    4 3676
    2  595    1  472    1 1599    2  417 1644   57 4712   60   37  586
    7   95  853  978    1 3270 3305  438 2586  206 1757    7 4571    4
 4394  978   55   12 1151  699  417 4277  531 3160    4  731    8  595
    1  472    1 1599 1053  426   11  394    1  471    6    3 3829  426
   11  707 1806   57 3072   60   90 1095    6  853  978    1  326   62
    8 3885   33    3 3669    6    3 4840    6   11  576  121    3  194
 4196   74    3  104  450   95 1772    3  104 1668 4529    7    8  833
  183  827   55    3  887 1111    6  176    3  194  588 3841    4 4368
    1 1616    3  194  588   74  931    7 3713   74  931  121    3 1472
    8   77    1    8 3044   39  712  340   28  990   22    2   80 3205
    3 1568    6  870    1  879  590 1136    4    3 1735    6   11  707
    1   57 2709    6   98 1584 1442    6  402 1774   55  277 3576 1486
    4  195 3661    4 1138   55    3 3781    6  196  590    1  590  183
   57  718   61   90  147    2  294  344 1708  173   62  145  356 1764
    3  975  104    1  328   80  687  590    2  368   23   98 1584 1442
    6  402    8  195  173    7 4046    1 1757    6   11 1735   53 2861
   95    4 1699 4713 1768   14 1542  173    2  153   53  992   14  642
  987    7 1048 3682 4752  708    7  919    2   33  226 1009  892    4
  827 1108   55  422 1803 1540    8    3 3440  405  173    1  326   57
 2585   33 3981  426   11  394 1806 3071   12  484   69   98 3680    4
  558  581    8   69  713   90 1162 1112 1071    1   11  576   23 3934
   12 1151  853 1340 1658 2590   39   90 2811   69 3155    1   11  576
  165 4086 1945   55 1185 4091   28 3832   22    4  481   11  707    1
  206  173  356   53  195 1518 4045  412    7  366   57 4685   60  277
    1   80  183  687    2  722  581    7  713   90  417 1112   61   90
  147    1   11  707 1084 1542  173  426    3 1111    6    3  583  417
 1611 1763  628    6 1249    1  196  173  183 1083  912   60  266    2
  994    2  183    2   66    2  679    2 1875    2 4511 1853  111    7
 3659   69 1818  912    1    0]",1
datasets/email/ham/lokay-m/articles/64,"[1030    5   52  127  237 1135   15    3  733    1   52    1 1423 1135
  110  127 1680   41   41   41   41    3 1423 1135  110    2   12 1197
    6    3  469 4023    7 2698 2583    2 3211    3 1680   15   11  127
    1    3 1343  450   95  266  142 1656    7 1600 1655    4  979 3481
  237   15    3  125 3965  867    1    3  280  237 1687    2  153 1664
  261    6 2879    8 1665  598    8    3  159 1665    2  651 1581  370
 4219 1687    7 3745  598    1    3 1030 1792   11  127   66   57    3
  229  283    8  915   33    3  370   79   95  457   12  332 1581   55
   11 1128 2937 1535    1  209    2   33  450   95 1631  368   66   57
   12 1901 1105    6 3195    8  912    6  425  127   66  900    1   77
   66   62 1172    4  348   39  598    2  261  317 1600 1655    7  142
 1656   62 4623    4  673  598 3893    8    3  127    1   41    3 1030
  549   33   11  127 3920   14  635   66  901   57 4484 1895  202   56
    2  209   95   60 4782   60    3  250  915    1    3  270  359    6
    3 1648    7 1129    3  411    2  562    2  226   57   98 1512   39
  812  237    1    3 1895 4097   66   57 3058   31    4    3  132    7
    3  330    1  546    6    3 3888   39    3 1512    6 3424  366   57
 3092   11  127    7  232    6   75    7    3  270 1068    6    3  479
    7    3 3145    1   15    3  656    7  127    2  266    3 1830    4
   57    3 3880    7 3241    1 3700    1 3388    1   49]",0
datasets/email/spam/SH/HP/prodmsg.2.443211.2005712,"[  30   41 3690   41  990   41 4735   41   30  381   44  829  247  362
  746  247  187    1  143  917  776  178  459  447  807  178 3080  168
    1  166    1 1259    1 2101 3913  774  775   97  130  170 4830  345
  391  260   13 2500  206    3 4141  419   65 1508 3615   15 2802  108
   44 2454  419   23 2074 1188 2890  202  718   74  195 3040    1 2451
   12  552 3330 1318    1  313 1913  930  699   28  268  162 4083  134
   22 1319    1  313 1635  872  375  699 1967 1947    1  313  872  930
 4179    1  313  437 1694  169    1 1986   28  268 1082 3133   22 2448
    1  313 1623 4547  868  949   28  268 3236  868  109 3417  868  109
 3413  868   22 1318    1  313  437 2577  168    1  143 4178    1  313
 1451 1482 1553 1181 2036 1667 1319    1  313 1913  930  699  109  872
  930 4177    1  313  437 3127 1181  582   28  155 2863   22 2447    1
  313  437 1694  188  109  437 4157  188  109  437 3614 2019  672 1724
   55 1635    2  437    2 1623    2 1451    2 3314    1 2453  466   31
    1    1    1    4  737  370  296 2449   85   36    1 1171    1 1437
   36    1 1171    1 3025    2 2456 1092    1 4488 2455  290   86  465
 1713    2  296  119   85   36    1 1171    1 3022    1 3590 2475 1960
    1 2296 1956    1 2556 1927 4751 1092    1 4487 2468    1 3834    1
   69    1 3711]",1
datasets/email/spam/SH/HP/prodmsg.2.438489.200574,"[4869   28 4868   22  381   44  829  247  362  746  247  187    1  143
  917 2326   44   44 2514 2512 2710  342 2506  148 2975  119 4609  198
 1231    1   49 2537  148 4473 3366  148 2973 2515 4474 3587  473 1231
    1   49 4610  343  234   36    1 2072    1 4696    1 3712 2793  148
 2974 2411  341 1964 2325   28 4870   44   44   44   22 2460    1 3571
    1  869]",1
datasets/email/spam/SH/HP/prodmsg.2.446844.2005718,"[  65    5   35  214 3235 1018 4689  143 1563  214 1569   44  112   59
   95 1849   65  558   11  131  209  138   65 1550  112  738   65    4
  354   33  112  738    4  918    4   86 1029    4 1918    8  280  494
    7  112  353  738    4  572  126 1106    1  112  569    8 4349    7
  214 3484   23    4 3763   11 1029  261   77   23 3624    4  569  350
   15 4864 4162 1916    1  138   65   62   95 4834   69 3478    2 3833
   80  226 1869    4  572   41  112   59 4616    2  112   59  429  427
 4032    2  326 1921    4  467  651    4  214  465    9 3750    1 4345
  480   65 1829   44   44   44   44 3052 3970 3425 3480 4844 2638 3085
 3239 4314 3432 3459 3312 4663 3180 3261 2724 3443 2727 2825 4692 3446
 3396 3385 4024 2809 2838 2597 2643 2816 3213 2889 2782 4271 2725 4421
 3359 4213 3394 3197 2845 3789 4099 4599 3415 3930 2775 2940 3494 2764
 3774 3617 4400 2808 2944 4014 2829 2658 4318 2817 4739 4503 3517 4516
 3776 4064 2644 4019 4370 4640 3143 2570 4643 2686 3802 4305 3087 3780
 4037 3056 3139 3053 2814 1006 1962 1546 2836 2459    1  190]",1
datasets/email/spam/SH/HP/prodmsg.2.444740.2005714,"[ 710   86 1116   74  659   98 4025  419   44  342  774  575    8  419
   15   86 4103   41  353  737  119   85 1977    1 4690    1 1583   41
 4208 4443    2   80 1113   62  176   65  575    1    1    1  969  532
 1149    2  113 1362  341  965 1362 2487    1  190]",1
datasets/email/spam/SH/HP/prodmsg.2.436292.2005630,"[   0  381   44  829  247  362  746  247  187    1  143  917  776  178
  850  819 2885  178 1445  168    1  166    1 1259    1 2102 1647 1323
  314  286  995  205  267 4466   78  292  304  144  144  284   70   30
  298  249  235  320  329  295   50 4336   86  606    8  711 1504  183
   30 3631   86  200  300 1038    1  515   78  292  304  144  144  284
   70   30  298  249  235  320  329  295   50 4330   65 3674  147    7
 1116  122   86   30  606    2 4863 1819 1644 1847   86  606  515   78
  292  304  144  144  284   70   30  298  249  235  320  329  295   50
 4333 1678   77   66   57   30 2368  249  235  320  329  295   50 4331
 4764    2  153 3840 1500 4514   30    8 4738    1  385 3775   65  738
  515   78  292  304  144  144  284   70   30  298  249  235  320  329
  295   50 4334    4  354  121 1306   30  249  235  320  329  295   50
 4340  606    7  797   86 4302    2    3 4035   30  371    4 3223   33
   23    4  515   78  292  304  144  144  284   70   30  298  249  235
  320  329  295   50 4332   86  418 4766    8 4124 1306  249  235   30
 3275 4468  295   50 4338  875  711   15   30   37    2  112    1  451
    1  385 1847   86  515   78  292  304  144  144  284   70   30  298
  249  235  320  329  295   50 4337    8 3907  711 1504    1  385  515
   78  292  304  144  144  284   70   30  298  249  235  320  329  295
   50 4321  622   78  292  304  144  144  284   70   30  298  249  235
  320  329  295   50 4322  198 1972    1 1555    1 2989   86   30  606
 4036    7 1202 4768 4539    4   86 1487    1  381   41 4852 3918 4155
 2507   30   64 4008 2511 4727 4375  872 4030 1983 1683 4079   78  292
  304  144  144  284   70   30  298  249  235 3274  622   78  292  304
  144  144  284   70   30  298  249  235 3276 1149    2 2386   78  292
  304  144  144  284   70   30  298 3747  235   30 3277 3578   30  198
 1980    1 1555    1 3028  852    1    1    1 2349 1958    1 2557    0]",1
datasets/email/spam/SH/HP/prodmsg.2.434130.2005628,[3046 1170  537 ... 2467    1 2770],1
datasets/email/ham/lokay-m/articles/17,"[ 142  160 4069  142  160  165    4  993 3859  863 4581   61  139 3695
 1086   28 2657  647    2 1378   22   33   66  250  175 4693    1    3
  694   66   57 1814    8  227   11  147   39 1924 1893 1794    1  212
    1  262    1   49]",0
